class,method_name,count
org.apache.cassandra.cql3.Cql_Parser,selectors,1
org.apache.cassandra.cql3.Cql_Parser,setOrMapLiteral,1
org.apache.cassandra.cql3.Cql_Parser,sident,1
org.apache.cassandra.cql3.Cql_Parser,simpleTerm,1
org.apache.cassandra.cql3.Cql_Parser,simpleUnaliasedSelector,1
org.apache.cassandra.cql3.Cql_Parser,tableClusteringOrder,1
org.apache.cassandra.cql3.Cql_Parser,tableColumns,1
org.apache.cassandra.cql3.Cql_Parser,termGroup,1
org.apache.cassandra.cql3.Cql_Parser,termMultiplication,1
org.apache.cassandra.cql3.Cql_Parser,unreserved_function_keyword,1
org.apache.cassandra.cql3.Cql_Parser,unreserved_keyword,1
org.apache.cassandra.cql3.Cql_Parser,userTypeName,1
org.apache.cassandra.cql3.Cql_Parser,username,1
org.apache.cassandra.cql3.Cql_Parser,usingClauseObjective,1
org.apache.cassandra.cql3.Cql_Parser,value,1
org.apache.cassandra.cql3.Cql_Parser,viewClusteringOrder,1
org.apache.cassandra.cql3.Cql_Parser$DFA1,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA146,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA173,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA181,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA182,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA200,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA202,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA204,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA206,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA209,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA212,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA220,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA224,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA225,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA235,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA30,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA31,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser$DFA61,NOVALUE,1
org.apache.cassandra.cql3.Lists$DelayedValue,&lt;init&gt;,1
org.apache.cassandra.cql3.Lists$Literal,&lt;init&gt;,1
org.apache.cassandra.cql3.Lists$Marker,&lt;init&gt;,1
org.apache.cassandra.cql3.Lists$SetterByIndex,&lt;init&gt;,1
org.apache.cassandra.cql3.Maps$DelayedValue,&lt;init&gt;,1
org.apache.cassandra.cql3.Maps$Marker,&lt;init&gt;,1
org.apache.cassandra.cql3.Maps$SetterByKey,&lt;init&gt;,1
org.apache.cassandra.cql3.MultiColumnRelation,getEntities,1
org.apache.cassandra.cql3.MultiColumnRelation,getInValues,1
org.apache.cassandra.cql3.Operation,&lt;init&gt;,1
org.apache.cassandra.cql3.Operations,regularOperations,1
org.apache.cassandra.cql3.Operations,staticOperations,1
org.apache.cassandra.cql3.QueryProcessor,executeInternalWithNow,1
org.apache.cassandra.cql3.QueryProcessor,getInternalStatements,1
org.apache.cassandra.cql3.QueryProcessor,getStoredPreparedStatement,1
org.apache.cassandra.cql3.ResultSet$ResultMetadata,getFlags,1
org.apache.cassandra.cql3.RoleName,setName,1
org.apache.cassandra.cql3.Sets$DelayedValue,&lt;init&gt;,1
org.apache.cassandra.cql3.Sets$Literal,&lt;init&gt;,1
org.apache.cassandra.cql3.Sets$Marker,&lt;init&gt;,1
org.apache.cassandra.cql3.SingleColumnRelation,getInValues,1
org.apache.cassandra.cql3.TokenRelation,&lt;init&gt;,1
org.apache.cassandra.cql3.Tuples$InMarker,&lt;init&gt;,1
org.apache.cassandra.cql3.Tuples$InValue,getSplitValues,1
org.apache.cassandra.cql3.Tuples$InValue,&lt;init&gt;,1
org.apache.cassandra.cql3.Tuples$Literal,&lt;init&gt;,1
org.apache.cassandra.cql3.UntypedResultSet$Row,getColumns,1
org.apache.cassandra.cql3.UpdateParameters,deletionTime,1
org.apache.cassandra.cql3.UserTypes$Marker,&lt;init&gt;,1
org.apache.cassandra.cql3.UserTypes$Value,&lt;init&gt;,1
org.apache.cassandra.cql3.VariableSpecifications,getBindVariables,1
org.apache.cassandra.cql3.VariableSpecifications,&lt;init&gt;,1
org.apache.cassandra.cql3.conditions.Conditions,&lt;clinit&gt;,1
org.apache.cassandra.cql3.functions.AbstractFunction,argTypes,1
org.apache.cassandra.cql3.functions.AbstractFunction,name,1
org.apache.cassandra.cql3.functions.AbstractFunction,returnType,1
org.apache.cassandra.cql3.functions.FunctionResolver,pickBestMatch,1
org.apache.cassandra.cql3.functions.JavaBasedUDFunction,&lt;init&gt;,1
org.apache.cassandra.cql3.functions.JavaBasedUDFunction$EcjTargetClassLoader,getPermissions,1
org.apache.cassandra.cql3.functions.TimeFcts,NOVALUE,1
org.apache.cassandra.cql3.functions.TokenFct,&lt;init&gt;,1
org.apache.cassandra.cql3.functions.UDAggregate,initialCondition,1
org.apache.cassandra.cql3.functions.UDAggregate,stateType,1
org.apache.cassandra.cql3.functions.UDAggregate,&lt;init&gt;,1
org.apache.cassandra.cql3.functions.UDFByteCodeVerifier$ExecuteImplVisitor,visitInsn,1
org.apache.cassandra.cql3.functions.UDFunction,&lt;clinit&gt;,1
org.apache.cassandra.cql3.functions.UDFunction,argNames,1
org.apache.cassandra.cql3.functions.types.DataType$CollectionType,getTypeArguments,1
org.apache.cassandra.cql3.functions.types.TypeCodec,getJavaType,1
org.apache.cassandra.cql3.functions.types.TypeCodec$BooleanCodec,parse,1
org.apache.cassandra.cql3.functions.types.TypeCodec$CustomCodec,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.IndexRestrictions,getCustomIndexExpressions,1
org.apache.cassandra.cql3.restrictions.IndexRestrictions,getRestrictions,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction,getColumnDefs,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction$EQRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction$InRestrictionWithMarker,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction$InRestrictionWithValues,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.MultiColumnRestriction$NotNullRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction,getFirstColumn,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction,getLastColumn,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction$EQRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction$InRestrictionWithMarker,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction$InRestrictionWithValues,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.SingleColumnRestriction$LikeRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.restrictions.StatementRestrictions,getIndexRestrictions,1
org.apache.cassandra.cql3.restrictions.StatementRestrictions,notNullColumns,1
org.apache.cassandra.cql3.restrictions.TokenRestriction,getColumnDefs,1
org.apache.cassandra.cql3.restrictions.TokenRestriction$EQRestriction,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.ElementsSelector$ElementSelector,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.ElementsSelector$SliceSelector,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.ResultSetBuilder,build,1
org.apache.cassandra.cql3.selection.ResultSetBuilder,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$BetweenParenthesesOrWithTuple,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$BetweenParenthesesOrWithTuple$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithCast,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithElementSelection,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithList,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithList$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithMapOrUdt$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithSet,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithSet$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.Selectable$WithTypeHint,getExactTypeIfKnown,1
org.apache.cassandra.cql3.selection.Selection,getColumns,1
org.apache.cassandra.cql3.selection.Selection,getResultMetadata,1
org.apache.cassandra.cql3.selection.Selection$SelectionWithProcessing$1,&lt;init&gt;,1
org.apache.cassandra.cql3.selection.SelectorFactories$1,apply,1
org.apache.cassandra.cql3.selection.SelectorFactories$2,apply,1
org.apache.cassandra.cql3.selection.SimpleSelector,getOutput,1
org.apache.cassandra.cql3.selection.SimpleSelector$SimpleSelectorFactory,getColumn,1
org.apache.cassandra.cql3.selection.TermSelector,getOutput,1
org.apache.cassandra.cql3.selection.TermSelector,getType,1
org.apache.cassandra.cql3.statements.AlterRoleStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.BatchStatement,getStatements,1
org.apache.cassandra.cql3.statements.BatchStatement$Parsed,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.CreateRoleStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.DeleteStatement$Parsed,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.DescribeStatement,getOffset,1
org.apache.cassandra.cql3.statements.ListPermissionsStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.ModificationStatement,allOperations,1
org.apache.cassandra.cql3.statements.ModificationStatement,getRestrictions,1
org.apache.cassandra.cql3.statements.SelectStatement,getRestrictions,1
org.apache.cassandra.cql3.statements.SelectStatement,getSelection,1
org.apache.cassandra.cql3.statements.SelectStatement$CompositeComparator,NOVALUE,1
org.apache.cassandra.cql3.statements.UpdateStatement$ParsedUpdate,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.AlterKeyspaceStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.AlterKeyspaceStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.AlterTableStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.AlterTableStatement$RenameColumns,renameColumn,1
org.apache.cassandra.cql3.statements.schema.AlterTypeStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.AlterViewStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateKeyspaceStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateKeyspaceStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateTableStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateTableStatement$Raw,setPartitionKeyColumns,1
org.apache.cassandra.cql3.statements.schema.CreateTriggerStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateTypeStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.CreateViewStatement$Raw,setPartitionKeyColumns,1
org.apache.cassandra.cql3.statements.schema.DropAggregateStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropFunctionStatement,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropIndexStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropTableStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropTriggerStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropTypeStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.cql3.statements.schema.DropViewStatement$Raw,&lt;init&gt;,1
org.apache.cassandra.db.AbstractCompactionController,&lt;init&gt;,1
org.apache.cassandra.db.AbstractOnHeapClusteringPrefix,getRawValues,1
org.apache.cassandra.db.AbstractOnHeapClusteringPrefix,&lt;init&gt;,1
org.apache.cassandra.db.BufferDecoratedKey,getKey,1
org.apache.cassandra.db.CBuilder,NOVALUE,1
org.apache.cassandra.db.CassandraKeyspaceWriteHandler,&lt;init&gt;,1
org.apache.cassandra.db.CassandraTableWriteHandler,&lt;init&gt;,1
org.apache.cassandra.db.ClockAndCount,NOVALUE,1
org.apache.cassandra.db.ClusteringBound,&lt;clinit&gt;,1
org.apache.cassandra.db.ClusteringPrefix$Deserializer,&lt;init&gt;,1
org.apache.cassandra.db.ColumnFamilyStore,getCompactionStrategyManager,1
org.apache.cassandra.db.ColumnFamilyStore,getDirectories,1
org.apache.cassandra.db.ColumnFamilyStore,getTracker,1
org.apache.cassandra.db.ColumnFamilyStore,getWriteHandler,1
org.apache.cassandra.db.ColumnFamilyStore,createEphemeralSnapshotMarkerFile,1
org.apache.cassandra.db.ColumnFamilyStore,scrubDataDirectories,1
org.apache.cassandra.db.ColumnIndex,indexSamples,1
org.apache.cassandra.db.ConsistencyLevel,blockForWrite,1
org.apache.cassandra.db.CounterMutation$1,apply,1
org.apache.cassandra.db.CounterMutation$1$1,apply,1
org.apache.cassandra.db.CounterMutation$1$1$1,apply,1
org.apache.cassandra.db.DataRange$Paging,&lt;init&gt;,1
org.apache.cassandra.db.DecoratedKey,&lt;init&gt;,1
org.apache.cassandra.db.DeletionInfo,&lt;clinit&gt;,1
org.apache.cassandra.db.DiskBoundaries,&lt;init&gt;,1
org.apache.cassandra.db.ExpirationDateOverflowHandling,NOVALUE,1
org.apache.cassandra.db.ExpirationDateOverflowHandling,maybeApplyExpirationDateOverflowPolicy,1
org.apache.cassandra.db.Keyspace,&lt;init&gt;,1
org.apache.cassandra.db.LivenessInfo$ExpiredLivenessInfo,&lt;init&gt;,1
org.apache.cassandra.db.LivenessInfo$ExpiringLivenessInfo,&lt;init&gt;,1
org.apache.cassandra.db.LivenessInfo$ExpiringLivenessInfo,equals,1
org.apache.cassandra.db.Memtable,put,1
org.apache.cassandra.db.Memtable,getAllocator,1
org.apache.cassandra.db.Memtable,&lt;init&gt;,1
org.apache.cassandra.db.Memtable,setDiscarding,1
org.apache.cassandra.db.Memtable,compareTo,1
org.apache.cassandra.db.MutableDeletionInfo,getPartitionDeletion,1
org.apache.cassandra.db.MutableDeletionInfo,add,1
org.apache.cassandra.db.MutableDeletionInfo$Builder,build,1
org.apache.cassandra.db.NativeClustering,&lt;init&gt;,1
org.apache.cassandra.db.NativeClustering,get,1
org.apache.cassandra.db.NativeDecoratedKey,&lt;init&gt;,1
org.apache.cassandra.db.PartitionRangeReadCommand,dataRange,1
org.apache.cassandra.db.RangeTombstone,deletionTime,1
org.apache.cassandra.db.RangeTombstone,&lt;init&gt;,1
org.apache.cassandra.db.ReadCommand,&lt;init&gt;,1
org.apache.cassandra.db.ReadCommand,indexMetadata,1
org.apache.cassandra.db.ReadExecutionController,&lt;init&gt;,1
org.apache.cassandra.db.ReadExecutionController,indexReadController,1
org.apache.cassandra.db.ReadExecutionController,metadata,1
org.apache.cassandra.db.ReadResponse$DigestResponse,&lt;init&gt;,1
org.apache.cassandra.db.RegularAndStaticColumns,&lt;init&gt;,1
org.apache.cassandra.db.RegularAndStaticColumns,NOVALUE,1
org.apache.cassandra.db.RowIndexEntry$Serializer,deserialize,1
org.apache.cassandra.db.RowIndexEntry$ShallowInfoRetriever,fetchIndex,1
org.apache.cassandra.db.SSTableImporter,&lt;init&gt;,1
org.apache.cassandra.db.SSTableImporter$Options,&lt;init&gt;,1
org.apache.cassandra.db.SSTableImporter$Options$Builder,&lt;init&gt;,1
org.apache.cassandra.db.SerializationHeader,clusteringTypes,1
org.apache.cassandra.db.SerializationHeader,keyType,1
org.apache.cassandra.db.SerializationHeader$Component,getClusteringTypes,1
org.apache.cassandra.db.SerializationHeader$Component,getKeyType,1
org.apache.cassandra.db.SerializationHeader$Component,getRegularColumns,1
org.apache.cassandra.db.SerializationHeader$Component,getStaticColumns,1
org.apache.cassandra.db.SimpleBuilders$PartitionUpdateBuilder,metadata,1
org.apache.cassandra.db.SimpleBuilders$PartitionUpdateBuilder,&lt;init&gt;,1
org.apache.cassandra.db.SimpleBuilders$RowBuilder,&lt;init&gt;,1
org.apache.cassandra.db.SinglePartitionReadCommand,&lt;init&gt;,1
org.apache.cassandra.db.SinglePartitionReadQuery$Group,&lt;init&gt;,1
org.apache.cassandra.db.Slice,&lt;init&gt;,1
org.apache.cassandra.db.SystemKeyspace,getPreviousVersionString,1
org.apache.cassandra.db.VirtualTablePartitionRangeReadQuery,dataRange,1
org.apache.cassandra.db.aggregation.GroupingState,partitionKey,1
org.apache.cassandra.db.aggregation.GroupingState,&lt;init&gt;,1
org.apache.cassandra.db.columniterator.AbstractSSTableIterator,&lt;init&gt;,1
org.apache.cassandra.db.columniterator.AbstractSSTableIterator,metadata,1
org.apache.cassandra.db.columniterator.AbstractSSTableIterator,partitionLevelDeletion,1
org.apache.cassandra.db.columniterator.AbstractSSTableIterator$IndexState,&lt;init&gt;,1
org.apache.cassandra.db.columniterator.AbstractSSTableIterator$Reader,&lt;init&gt;,1
org.apache.cassandra.db.commitlog.AbstractCommitLogService$SyncRunnable,sync,1
org.apache.cassandra.db.commitlog.CommitLog,stopUnsafe,1
org.apache.cassandra.db.commitlog.CommitLog,handleCommitError,1
org.apache.cassandra.db.commitlog.CommitLogArchiver,construct,1
org.apache.cassandra.db.commitlog.CommitLogArchiver,NOVALUE,1
org.apache.cassandra.db.commitlog.CommitLogDescriptor,equals,1
org.apache.cassandra.db.commitlog.CommitLogPosition,clone,1
org.apache.cassandra.db.commitlog.CommitLogPosition,&lt;init&gt;,1
org.apache.cassandra.db.commitlog.CommitLogReader,filterCommitLogFiles,1
org.apache.cassandra.db.commitlog.CommitLogReader$ReadStatusTracker,shouldContinue,1
org.apache.cassandra.db.commitlog.CommitLogReplayer,handleMutation,1
org.apache.cassandra.db.commitlog.CommitLogReplayer,replayFiles,1
org.apache.cassandra.db.commitlog.CommitLogReplayer,replayPath,1
org.apache.cassandra.db.commitlog.CommitLogReplayer$CustomReplayFilter$1,apply,1
org.apache.cassandra.db.commitlog.CommitLogReplayer$ReplayFilter,create,1
org.apache.cassandra.db.commitlog.CommitLogSegment,resetReplayLimit,1
org.apache.cassandra.db.commitlog.CommitLogSegment,discardUnusedTail,1
org.apache.cassandra.db.commitlog.CommitLogSegment,writeLogHeader,1
org.apache.cassandra.db.commitlog.CommitLogSegment,&lt;init&gt;,1
org.apache.cassandra.db.commitlog.CommitLogSegment,writeCDCIndexFile,1
org.apache.cassandra.db.commitlog.CommitLogSegment,NOVALUE,1
org.apache.cassandra.db.commitlog.CommitLogSegment,&lt;clinit&gt;,1
org.apache.cassandra.db.commitlog.CommitLogSegment$CommitLogSegmentFileComparator,NOVALUE,1
org.apache.cassandra.db.commitlog.EncryptedSegment,&lt;init&gt;,1
org.apache.cassandra.db.commitlog.IntervalSet,&lt;init&gt;,1
org.apache.cassandra.db.commitlog.IntervalSet$Builder,&lt;init&gt;,1
org.apache.cassandra.db.compaction.AbstractCompactionStrategy,&lt;init&gt;,1
org.apache.cassandra.db.compaction.AbstractCompactionStrategy,getDirectories,1
org.apache.cassandra.db.compaction.AbstractCompactionStrategy$ScannerList,getCompressionRatio,1
org.apache.cassandra.db.compaction.AbstractStrategyHolder$TaskSupplier,compareTo,1
org.apache.cassandra.db.compaction.CompactionController,&lt;init&gt;,1
org.apache.cassandra.db.compaction.CompactionInfo,getTableMetadata,1
org.apache.cassandra.db.compaction.CompactionIterator,getMergedRowCounts,1
org.apache.cassandra.db.compaction.CompactionIterator,&lt;init&gt;,1
org.apache.cassandra.db.compaction.CompactionLogger$CompactionLogSerializer,createStream,1
org.apache.cassandra.db.compaction.CompactionManager,getRateLimiter,1
org.apache.cassandra.db.compaction.CompactionManager,setRate,1
org.apache.cassandra.db.compaction.CompactionStrategyHolder,allStrategies,1
org.apache.cassandra.db.compaction.CompactionTask,NOVALUE,1
org.apache.cassandra.db.compaction.CompactionTask$1,apply,1
org.apache.cassandra.db.compaction.DateTieredCompactionStrategy,validateOptions,1
org.apache.cassandra.db.compaction.DateTieredCompactionStrategy$1,apply,1
org.apache.cassandra.db.compaction.LeveledCompactionStrategy,validateOptions,1
org.apache.cassandra.db.compaction.LeveledCompactionStrategy$LeveledScanner,&lt;init&gt;,1
org.apache.cassandra.db.compaction.PendingRepairHolder,getManagers,1
org.apache.cassandra.db.compaction.SSTableSplitter$SplittingCompactionTask,&lt;init&gt;,1
org.apache.cassandra.db.compaction.Scrubber,scrub,1
org.apache.cassandra.db.compaction.Scrubber,seekToNextRow,1
org.apache.cassandra.db.compaction.Scrubber,&lt;init&gt;,1
org.apache.cassandra.db.compaction.Scrubber$FixNegativeLocalDeletionTimeIterator,computeNext,1
org.apache.cassandra.db.compaction.Scrubber$NegativeLocalDeletionInfoMetrics,NOVALUE,1
org.apache.cassandra.db.compaction.SingleSSTableLCSTask,&lt;init&gt;,1
org.apache.cassandra.db.compaction.SizeTieredCompactionStrategy,validateOptions,1
org.apache.cassandra.db.compaction.TimeWindowCompactionStrategy,validateOptions,1
org.apache.cassandra.db.compaction.Upgrader,&lt;init&gt;,1
org.apache.cassandra.db.compaction.Verifier$RangeOwnHelper,&lt;init&gt;,1
org.apache.cassandra.db.compaction.writers.CompactionAwareWriter,getDirectories,1
org.apache.cassandra.db.filter.ClusteringIndexFilter,&lt;clinit&gt;,1
org.apache.cassandra.db.filter.ClusteringIndexNamesFilter,requestedRows,1
org.apache.cassandra.db.filter.ColumnFilter,equals,1
org.apache.cassandra.db.filter.ColumnSubselection,column,1
org.apache.cassandra.db.filter.ColumnSubselection$Element,compareTo,1
org.apache.cassandra.db.filter.ColumnSubselection$Slice,compareTo,1
org.apache.cassandra.db.filter.RowFilter,getExpressions,1
org.apache.cassandra.db.filter.RowFilter$CustomExpression,makeDefinition,1
org.apache.cassandra.db.filter.RowFilter$CustomExpression,getTargetIndex,1
org.apache.cassandra.db.filter.RowFilter$CustomExpression,getValue,1
org.apache.cassandra.db.filter.RowFilter$Expression,column,1
org.apache.cassandra.db.filter.RowFilter$Expression,getIndexValue,1
org.apache.cassandra.db.filter.RowFilter$Expression$Serializer,serialize,1
org.apache.cassandra.db.filter.RowFilter$Expression$Serializer,serializedSize,1
org.apache.cassandra.db.filter.RowFilter$MapEqualityExpression,&lt;init&gt;,1
org.apache.cassandra.db.lifecycle.LifecycleTransaction$ReaderState,equals,1
org.apache.cassandra.db.lifecycle.LogRecord,fileName,1
org.apache.cassandra.db.lifecycle.LogTransaction,delete,1
org.apache.cassandra.db.lifecycle.LogTransaction$SSTableTidier,&lt;init&gt;,1
org.apache.cassandra.db.lifecycle.Tracker,removeUnsafe,1
org.apache.cassandra.db.lifecycle.View,&lt;init&gt;,1
org.apache.cassandra.db.lifecycle.View,liveSSTables,1
org.apache.cassandra.db.lifecycle.View,select,1
org.apache.cassandra.db.lifecycle.View$2,apply,1
org.apache.cassandra.db.lifecycle.View$4,apply,1
org.apache.cassandra.db.lifecycle.View$5,apply,1
org.apache.cassandra.db.lifecycle.View$6,apply,1
org.apache.cassandra.db.lifecycle.View$7,apply,1
org.apache.cassandra.db.lifecycle.View$8,apply,1
org.apache.cassandra.db.marshal.AbstractType,&lt;init&gt;,1
org.apache.cassandra.db.marshal.CollectionType,equals,1
org.apache.cassandra.db.marshal.CollectionType,NOVALUE,1
org.apache.cassandra.db.marshal.CompositeType,NOVALUE,1
org.apache.cassandra.db.marshal.DynamicCompositeType$DynamicParsedComparator,&lt;init&gt;,1
org.apache.cassandra.db.marshal.EmptyType,writeValue,1
org.apache.cassandra.db.marshal.FrozenType,NOVALUE,1
org.apache.cassandra.db.marshal.ListType,getElementsType,1
org.apache.cassandra.db.marshal.ListType,valueComparator,1
org.apache.cassandra.db.marshal.ListType,NOVALUE,1
org.apache.cassandra.db.marshal.MapType,getKeysType,1
org.apache.cassandra.db.marshal.MapType,getValuesType,1
org.apache.cassandra.db.marshal.MapType,nameComparator,1
org.apache.cassandra.db.marshal.MapType,valueComparator,1
org.apache.cassandra.db.marshal.MapType,NOVALUE,1
org.apache.cassandra.db.marshal.SetType,getElementsType,1
org.apache.cassandra.db.marshal.SetType,nameComparator,1
org.apache.cassandra.db.marshal.SetType,&lt;init&gt;,1
org.apache.cassandra.db.marshal.SetType,NOVALUE,1
org.apache.cassandra.db.marshal.TupleType,allTypes,1
org.apache.cassandra.db.marshal.TupleType,subTypes,1
org.apache.cassandra.db.marshal.TypeParser,getAliasParameters,1
org.apache.cassandra.db.marshal.TypeParser,getCollectionsParameters,1
org.apache.cassandra.db.marshal.TypeParser,getKeyValueParameters,1
org.apache.cassandra.db.marshal.TypeParser,getTypeParameters,1
org.apache.cassandra.db.marshal.TypeParser,getUserTypeParameters,1
org.apache.cassandra.db.marshal.TypeParser,readNextIdentifier,1
org.apache.cassandra.db.marshal.TypeParser,skipBlankAndComma,1
org.apache.cassandra.db.marshal.TypeParser,skipBlank,1
org.apache.cassandra.db.marshal.UserType,fieldNames,1
org.apache.cassandra.db.marshal.UserType,fieldTypes,1
org.apache.cassandra.db.marshal.UserType,equals,1
org.apache.cassandra.db.monitoring.MonitoringTask,make,1
org.apache.cassandra.db.partitions.AbstractBTreePartition$ClusteringsIterator,&lt;init&gt;,1
org.apache.cassandra.db.partitions.AtomicBTreePartition$RowUpdater,apply,1
org.apache.cassandra.db.partitions.ImmutableBTreePartition,metadata,1
org.apache.cassandra.db.partitions.ImmutableBTreePartition,&lt;init&gt;,1
org.apache.cassandra.db.partitions.PartitionUpdate,metadata,1
org.apache.cassandra.db.partitions.PartitionUpdate$Builder,metadata,1
org.apache.cassandra.db.partitions.PartitionUpdate$CounterMark,column,1
org.apache.cassandra.db.repair.CassandraKeyspaceRepairManager,&lt;init&gt;,1
org.apache.cassandra.db.repair.CassandraTableRepairManager,&lt;init&gt;,1
org.apache.cassandra.db.repair.CassandraValidationIterator,getRangePartitionCounts,1
org.apache.cassandra.db.repair.CassandraValidationIterator,getSSTablesToValidate,1
org.apache.cassandra.db.repair.PendingAntiCompaction$AcquisitionCallback,apply,1
org.apache.cassandra.db.repair.PendingAntiCompaction$AntiCompactionPredicate,apply,1
org.apache.cassandra.db.rows.AbstractUnfilteredRowIterator,metadata,1
org.apache.cassandra.db.rows.AbstractUnfilteredRowIterator,partitionLevelDeletion,1
org.apache.cassandra.db.rows.ArrayCell,value,1
org.apache.cassandra.db.rows.ArrayCell,&lt;init&gt;,1
org.apache.cassandra.db.rows.BTreeRow,deletion,1
org.apache.cassandra.db.rows.BTreeRow$Builder,addRowDeletion,1
org.apache.cassandra.db.rows.BTreeRow$Builder,build,1
org.apache.cassandra.db.rows.BufferCell,value,1
org.apache.cassandra.db.rows.ColumnData,column,1
org.apache.cassandra.db.rows.ComplexColumnData,&lt;init&gt;,1
org.apache.cassandra.db.rows.ComplexColumnData,complexDeletion,1
org.apache.cassandra.db.rows.ComplexColumnData$Builder,addComplexDeletion,1
org.apache.cassandra.db.rows.ComplexColumnData$Builder,newColumn,1
org.apache.cassandra.db.rows.EncodingStats,NOVALUE,1
org.apache.cassandra.db.rows.RangeTombstoneBoundMarker,closeDeletionTime,1
org.apache.cassandra.db.rows.RangeTombstoneBoundMarker,deletionTime,1
org.apache.cassandra.db.rows.RangeTombstoneBoundMarker,openDeletionTime,1
org.apache.cassandra.db.rows.RangeTombstoneBoundMarker,&lt;init&gt;,1
org.apache.cassandra.db.rows.RangeTombstoneBoundaryMarker,endDeletionTime,1
